1.  git config --global --unset http.proxy
git config --global --unset https.proxy
取消http/https代理再试试

2.  去https://www.ipaddress.com/ 输入下面的域名
更新hosts
140.82.113.3       github.com
185.199.108.153 asserts-cdn.github.com
185.199.109.153 asserts-cdn.github.com
185.199.110.153 asserts-cdn.github.com
185.199.111.153 asserts-cdn.github.com
199.232.69.194 github.global.ssl.fastly.net
185.199.108.133 raw.githubusercontent.com
185.199.109.133 raw.githubusercontent.com
185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com
有一种说法是不要配github.com对应的IP，就不会超时

3. fq
